Oct 21, 2018 6:32:33 PM java.util.prefs.WindowsPreferences <init>
WARNING: Could not open/create prefs root node Software\JavaSoft\Prefs at root 0x80000002. Windows RegCreateKeyEx(...) returned error code 5.
Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: java.lang.String cannot be cast to openproof.zen.proofdriver.Status
	at openproof.boole.editor.BooleTable.valueChanged(BooleTable.java:1349)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(Unknown Source)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(Unknown Source)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(Unknown Source)
	at javax.swing.DefaultListSelectionModel.insertIndexInterval(Unknown Source)
	at javax.swing.JTable.tableRowsInserted(Unknown Source)
	at javax.swing.JTable.tableChanged(Unknown Source)
	at javax.swing.table.AbstractTableModel.fireTableChanged(Unknown Source)
	at javax.swing.table.AbstractTableModel.fireTableRowsInserted(Unknown Source)
	at javax.swing.table.DefaultTableModel.insertRow(Unknown Source)
	at javax.swing.table.DefaultTableModel.addRow(Unknown Source)
	at javax.swing.table.DefaultTableModel.addRow(Unknown Source)
	at openproof.boole.table.ReferenceTableModel.addRows(ReferenceTableModel.java:113)
	at openproof.boole.BooleEditor$6.tableChanged(BooleEditor.java:1267)
	at javax.swing.table.AbstractTableModel.fireTableChanged(Unknown Source)
	at javax.swing.table.AbstractTableModel.fireTableCellUpdated(Unknown Source)
	at openproof.boole.editor.AbstractBooleTable$5.actionPerformed(AbstractBooleTable.java:282)
	at javax.swing.SwingUtilities.notifyAction(Unknown Source)
	at javax.swing.JComponent.processKeyBinding(Unknown Source)
	at javax.swing.JTable.processKeyBinding(Unknown Source)
	at javax.swing.JComponent.processKeyBindings(Unknown Source)
	at javax.swing.JComponent.processKeyEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
